PLACE	TOT_POP	PCT_U18	PC_18_65	PCT_O65	MALE_FEM
Adams village                                                                         	1753	25.3	56.2	18.5	79
Adams Center CDP                                                                      	1675	30.4	58.7	10.9	87
Addison village                                                                       	1842	28.8	56	15.2	84
Airmont CDP                                                                           	7835	25	65.3	9.7	89
Akron village                                                                         	2906	24.7	57.1	18.2	81.1
Albany city                                                                           	101082	17.8	66.8	15.3	84.2
Albertson CDP                                                                         	5166	18.9	61.5	19.6	91.8
Albion village                                                                        	5863	26.1	56.8	17.1	85.2
Alden village                                                                         	2457	25	60.6	14.4	88.3
Alexandria Bay village                                                                	1194	20.8	56.2	23	83.3
Alfred village                                                                        	4559	3.2	94	2.9	136.8
Allegany village                                                                      	1980	20.8	62.7	16.5	89.1
Altamont village                                                                      	1519	28.1	62.1	9.8	89.9
Altona CDP                                                                            	1003	9.9	84.6	5.5	527.8
Amenia CDP                                                                            	1057	24.8	60	15.2	86.2
Amityville village                                                                    	9286	20.3	61.8	17.9	87.3
Amsterdam city                                                                        	20714	22.4	54.1	23.5	79.9
Andover village                                                                       	1125	27.8	56.4	15.8	88.4
Angola village                                                                        	2231	27.8	58.9	13.3	86.3
Angola on the Lake CDP                                                                	1719	24.4	62.5	13	91
Apalachin CDP                                                                         	1208	28.6	61.8	9.5	97.3
Aquebogue CDP                                                                         	2060	23.3	59.5	17.2	94.7
Arcade village                                                                        	2081	31.3	57	11.7	87.2
Ardsley village                                                                       	4272	22.4	62.3	15.4	84.4
Arlington CDP                                                                         	11948	16.6	71.4	12.1	87.1
Armonk CDP                                                                            	2745	24.1	65.1	10.7	97.1
Athens village                                                                        	1708	25.5	57.3	17.2	88.3
Atlantic Beach village                                                                	1933	19.3	65.6	15.1	92.8
Attica village                                                                        	2630	26.2	59.1	14.7	87.7
Auburn city                                                                           	31258	23.3	58.4	18.3	93.4
Averill Park CDP                                                                      	1656	25.9	64.8	9.3	95.1
Avoca village                                                                         	1033	30.2	55.3	14.5	86.3
Avon village                                                                          	2995	26.1	59.7	14.2	84.2
Babylon village                                                                       	12249	22.3	64.8	12.9	88.8
Bainbridge village                                                                    	1550	29.4	56.8	13.7	86.7
Baldwin CDP                                                                           	22719	23.8	63	13.2	88.1
Baldwin Harbor CDP                                                                    	7899	22.2	67.8	10.1	93
Baldwinsville village                                                                 	6591	27	59.4	13.6	84.1
Ballston Spa village                                                                  	4937	26.3	61.1	12.7	88.6
Balmville CDP                                                                         	2963	22.9	62.6	14.5	94.3
Bardonia CDP                                                                          	4487	26	64.6	9.4	87
Barnum Island CDP                                                                     	2624	19.3	71.2	9.5	99.1
Batavia city                                                                          	16310	24.5	56.5	19	82.9
Bath village                                                                          	5801	23.8	58.1	18	86
Bayport CDP                                                                           	7702	26.3	64.1	9.6	89.7
Bay Shore CDP                                                                         	21279	24.9	63.4	11.7	90.2
Bayville village                                                                      	7193	20.3	67.6	12.1	96.2
Baywood CDP                                                                           	7351	25.4	67	7.5	95.5
Beacon city                                                                           	13243	25.7	61.5	12.8	96
Beaverdam Lake-Salisbury Mills CDP                                                    	2354	28.5	62.2	9.3	100.5
Bedford CDP                                                                           	1828	23.8	65.6	10.6	102.2
Bellerose village                                                                     	1101	26.6	61.8	11.6	91
Bellmore CDP                                                                          	16438	21.6	67.2	11.2	93.7
Bellport village                                                                      	2572	22.8	61.8	15.4	90.8
Belmont village                                                                       	1006	24.4	58.5	17.1	93.1
Bergen village                                                                        	1103	24.8	64.3	11	98.1
Bethpage CDP                                                                          	15761	20.9	65.8	13.3	93.2
Big Flats CDP                                                                         	2658	26.3	63.6	10.2	95.4
Big Flats Airport CDP                                                                 	2248	30.1	62	7.9	92.5
Billington Heights CDP                                                                	1729	24.2	62.2	13.5	95.5
Binghamton city                                                                       	53008	20.1	60.8	19.1	82.7
Black River village                                                                   	1349	28.1	61.7	10.2	94.4
Blasdell village                                                                      	2900	24.4	61	14.6	89.4
Blauvelt CDP                                                                          	4838	21.6	64.6	13.8	90
Blue Point CDP                                                                        	4230	24	64.5	11.5	93.8
Bohemia CDP                                                                           	9556	23.7	64.9	11.4	93
Bolivar village                                                                       	1261	32.2	53.2	14.6	80
Boonville village                                                                     	2220	23.5	52.8	23.7	78.3
Brasher Falls-Winthrop CDP                                                            	1271	25.7	57.8	16.4	83.7
Brentwood CDP                                                                         	45218	26.7	66.2	7	94.4
Brewerton CDP                                                                         	2954	27	62.2	10.8	90
Brewster village                                                                      	1566	19.5	67	13.5	94.1
Brewster Hill CDP                                                                     	2226	27.3	61.8	10.9	98.2
Briarcliff Manor village                                                              	7070	19.4	69.3	11.3	81.7
Bridgehampton CDP                                                                     	1997	24	58.8	17.2	96.1
Bridgeport CDP                                                                        	2107	30.5	60.7	8.8	87.3
Brighton CDP                                                                          	34455	18.2	62.1	19.7	81
Brightwaters village                                                                  	3265	25.3	62.7	11.9	90.2
